layer,points,mean,std,min,max,used
central_points,2673,1.8373859129567452e-06,5.502155049066535e-05,0.0,0.0022812809354775254,0
central_points,824,9.327541217605974e-07,1.629595094129696e-05,0.0,0.0003490648758077697,0
central_points,2584,9.825150998296367e-06,0.00022647470251067564,0.0,0.006107194843934849,1
central_points,1852,4.134429399797946e-06,7.014464969192336e-05,0.0,0.0017743048600054045,1
central_points,238,1.2714209941501662e-05,0.00012368770345623346,0.0,0.001652665012619181,1
central_points,10764,3.551271542780914e-07,1.4884075693937002e-05,0.0,0.0008793853943416252,1
central_points,234,0.00043664139800231625,0.0013770228024374317,0.0,0.015300198884332305,1
central_points,5231,3.7473325345634415e-07,1.4641755730321763e-05,0.0,0.0008940581285514781,1
central_points,228,2.439283083805019e-05,0.00016864092078684026,0.0,0.0013206000139409646,1
central_points,162,0.0006403451923451187,0.002304630297834884,0.0,0.01715446594089997,1
central_points,53,0.0008120599697150907,0.00168944621276426,0.0,0.009774163552308562,1
central_points,84,0.001035930250492405,0.002738376327285681,0.0,0.01693684435124186,1
central_points,288,7.70095024192661e-05,0.000528499725678062,0.0,0.007626231937095329,1
central_points,6696,3.23111235453812e-07,1.2561736832759155e-05,0.0,0.0006626747322115989,0
central_points,439,5.056701337461649e-06,6.650614919375237e-05,0.0,0.001126608697664011,0
central_points,5180,2.2274424397374334e-07,9.65972430748174e-06,0.0,0.0005474095404451873,0
central_points,120,0.0006297636408597928,0.0030959063465186027,0.0,0.022175298989610903,0
central_points,39,0.0009248655106049011,0.0016962735102020845,0.0,0.008575212126045385,0
central_points,3974,4.651936151666095e-07,1.7177847477541145e-05,0.0,0.000767201707105869,0
central_points,1387,0.00010436141652389895,0.0012954923623486037,0.0,0.032416716176688565,0
central_points,135,0.0015879895750227253,0.006194220701397119,0.0,0.04677745479261253,0
central_points,258,2.2846648851066037e-06,2.3101221290499218e-05,0.0,0.00031277488004932685,1
central_points,567,4.031071696351829e-05,0.0004535039869447354,0.0,0.009247665726916487,1
central_points,24,0.0012585209490662077,0.0025149709339200074,0.0,0.008740573062442886,1
central_points,205,0.0002243070982407812,0.0011838895341987027,0.0,0.012468870800229456,1
central_points,62,0.0036849639479132426,0.012653461377138154,0.0,0.09136561708952418,0
central_points,65,0.002563763717126453,0.01105646200179665,0.0,0.06813509067695661,0
central_points,833,2.3758559248767916e-05,0.00045755708786829325,0.0,0.009336218694828702,0
central_points,494,0.00047052134840954183,0.002087378376562532,0.0,0.022842677169876147,0
central_points,57,0.0009454319769648703,0.0015904979604678916,0.0,0.006724541306944297,0
central_points,454,0.0001488767933636588,0.0011329985513202734,0.0,0.013859096099281931,0
central_points,197,0.0002569102327819251,0.0017890443118124928,0.0,0.017172426376134586,0
central_points,563,5.923693619651e-06,7.446186953855534e-05,0.0,0.0012320369682079502,0
central_points,99,0.0004997444075444415,0.0021546080325505344,0.0,0.013197889264800589,0
central_points,2782,1.5157979796426442e-06,4.707232932891755e-05,0.0,0.0018047044535478562,1
central_points,125,0.0011135683293593901,0.003671310062123976,0.0,0.030799346835437558,0
central_points,414,0.000422381361192626,0.001952575178945844,0.0,0.02665560163133538,0
central_points,159,0.00023056458742335627,0.0007142064109539763,0.0,0.007912750425818934,0
central_points,29,0.0022951578689719893,0.004426404014460794,0.0,0.015463462838112646,0
central_points,88,0.0014537223286119692,0.004096786906809693,0.0,0.022920786237095703,0
central_points,1008,6.00526251955488e-06,7.657068180527887e-05,0.0,0.001391465738148412,1
central_points,36,0.00035002294222443386,0.0012069074777958863,0.0,0.005257274591895955,1
central_points,649,4.88392164677255e-06,7.315832828332737e-05,0.0,0.001245706479540587,1
central_points,1649,2.612449353421439e-06,6.341478190952213e-05,0.0,0.001986712390134926,0
central_points,297,2.0843236736220508e-05,0.0002248153653923647,0.0,0.003058965501946176,1
central_points,59,7.358256113746935e-05,0.00031972878780406615,0.0,0.0016070058785259689,1
central_points,51,0.0007840742997323433,0.0029023170729557133,0.0,0.015133865176867486,1
central_points,203,2.8700513723510095e-05,0.000235910228363484,0.0,0.002114649766949306,0
central_points,1015,2.415634931992862e-06,4.692644836184105e-05,0.0,0.001113680664841965,0
central_points,71,0.0015224656849049656,0.00432079552761076,0.0,0.022110741424001747,0
central_points,143,0.0004491443277045296,0.0021175048522041285,0.0,0.016939141024304494,0
central_points,940,6.8870450889825315e-06,0.00011581131142217474,0.0,0.0023589334475353496,0
central_points,1179,2.2091610817287453e-06,4.3793567875333866e-05,0.0,0.0009276998259686309,1
central_points,784,2.1274300052464432e-05,0.00029721165462900457,0.0,0.006010477339973397,1
central_points,900,1.498318126442497e-06,3.1702523683466094e-05,0.0,0.0008816775099287355,1
central_points,111,0.0001803559025119721,0.0007043027854013576,0.0,0.00453605183700137,0
central_points,100,0.001125422225772237,0.0034819580526262483,0.0,0.022910993506211487,0
central_points,314,0.0003371193470576375,0.0022877681073499093,0.0,0.023106269750735764,0
central_points,94,0.00027738475906301447,0.0017975381180533499,0.0,0.015787124885058734,0
central_points,2646,1.0204244423865482e-05,0.00017814697092472708,0.0,0.00564207080187229,1
central_points,271,1.0464067444245252e-05,9.542328161663402e-05,0.0,0.0011162746068336116,1
central_points,22,6.071852113511676e-05,0.0001690952018267904,0.0,0.0006411133863765822,1
central_points,363,1.298421813967981e-05,0.00014347931329669969,0.0,0.0018185928891529812,0
central_points,26,0.0011146200757587205,0.0029945734525364696,0.0,0.015536728749468008,0
central_points,22,0.0004494668331918387,0.0006360475591707936,0.0,0.002478519031921387,0
central_points,418,1.073507345415413e-05,0.00014917278917166648,0.0,0.0026636710919643036,0
central_points,432,7.774633085116328e-05,0.001065681698407441,0.0,0.015664664382093463,0
central_points,248,0.0016446288366191455,0.0052377177680953645,0.0,0.03435357482684487,0
central_points,103,0.0031374817356139323,0.008903798042345024,0.0,0.05538976230922955,0
central_points,156,0.0010968035887810306,0.004098656278914837,0.0,0.03611798908280689,0
central_points,16,0.0030518003234646946,0.006716295581625016,0.0,0.02201153015473739,0
central_points,29,0.001196794663195513,0.004282492144023159,0.0,0.018018603766849495,0
central_points,86,0.0009488775384211946,0.0021630959685066562,0.0,0.01311676209668462,0
central_points,56,0.0007424886132571982,0.003392080064853364,0.0,0.024349067265238097,0
central_points,68,0.0024044836066478654,0.007913632557331745,0.0,0.05479000797651993,0
central_points,45,0.00019435186737591802,0.0007331073813140591,0.0,0.0032704294280581636,0
central_points,26,0.0008398018314046493,0.0023039044584200613,0.0,0.011558828687826032,0
central_points,482,0.00012865325937823466,0.0014125842343147429,0.0,0.021585587327304312,0
central_points,115,0.0005198929312700341,0.0023435904026347125,0.0,0.018332249817702984,0
central_points,39,0.0017596478334213478,0.0033423378381371724,0.0,0.01324134778713583,1
central_points,109,7.834001157863956e-05,0.00047508935657334707,0.0,0.0036279186274956743,0
central_points,29,0.0019649382505789385,0.0037899687309055855,0.0,0.011618945707270192,0
central_points,107,2.770775067125659e-05,0.00019419376079561198,0.0,0.001471804127208154,1
central_points,57,0.00020525228129320006,0.0009359714335688273,0.0,0.006010665875927579,0
central_points,46,0.001332380599004648,0.0019166687614225733,0.0,0.009943658953877898,0
central_points,28,0.0010436279736987855,0.0030853211901150303,0.0,0.012291532544385059,0
central_points,24,0.0025696628262493657,0.007070947233625098,0.0,0.02664315084292318,0
central_points,549,4.3321125560277345e-05,0.0005525260387792687,0.0,0.009902060634427556,0
central_points,40,0.0028560109122631153,0.00837672771690605,0.0,0.04375349798180028,0
central_points,97,0.0007858345875622719,0.0027484150527572904,0.0,0.016646416860494277,0
central_points,306,6.340872849037886e-06,7.28136986491179e-05,0.0,0.0009860857396120082,0
central_points,18,0.0013458405472417266,0.0021457967573954486,0.0,0.006714446055690191,0
central_points,60,0.005237860223401147,0.01702705897171909,0.0,0.10274849781987314,0
central_points,162,0.00038974068466231644,0.001366355472003335,0.0,0.013813575457738344,1
central_points,48,0.0004153610751943874,0.0017020372223632086,0.0,0.011371608086307751,1
central_points,58,0.002920547721939461,0.007162562730893548,0.0,0.030481802374239475,0
central_points,1098,7.651196627266927e-06,0.00015321767215220624,0.0,0.003555447666503897,0
central_points,120,0.0004193918025539077,0.0016386451084860658,0.0,0.013057109682046819,0
central_points,425,2.9397774921415068e-05,0.00023451625882632893,0.0,0.0028427673900797146,1
central_points,1591,9.420670103012168e-07,2.5177736222820754e-05,0.0,0.0007182724360035309,0
central_points,460,0.0002615107623641536,0.0005114165412519047,0.0,0.007042424951785933,0
central_points,465,5.551717760868597e-06,8.667208430886744e-05,0.0,0.0017479310850991858,0
central_points,165,0.0002205597788274224,0.0004879142099895411,0.0,0.0033489813396708826,0
central_points,57,0.00041630885856938903,0.0011949693715399689,0.0,0.005511124787549185,0
central_points,132,0.0013817118064148486,0.004446460587276008,0.0,0.0293976200873044,0
central_points,127,3.357855738899321e-05,0.0001749840562067635,0.0,0.0011257763923513409,0
central_points,39,0.0002997467372873668,0.0011548136423403946,0.0,0.006207215971322774,0
central_points,118,6.737131308374787e-06,3.3621507333607615e-05,0.0,0.00024634702487330573,0
central_points,255,0.00010696960016534694,0.0010708049516202833,0.0,0.012080754412399308,0
central_points,535,5.499403798167783e-05,0.00028548846381413985,0.0,0.003989333349112056,1
central_points,20,0.003603071278474834,0.005023777668392019,0.0,0.01626804261126626,0
central_points,351,0.0003048891473700815,0.001459413889717189,0.0,0.01177313688412851,0
central_points,69,0.0011289379495369558,0.003424610331108115,0.0,0.019969140825928596,0
central_points,13,0.007313481813316462,0.013392798030435494,0.0,0.03330018010107155,0
central_points,109,0.0006286364306032976,0.002337293176852216,0.0,0.018563949179750572,0
central_points,87,0.0007549478123586373,0.0020427059276194987,0.0,0.011370536720579083,0
central_points,177,1.166554048947615e-05,9.538859264891915e-05,0.0,0.0009873806619316028,0
central_points,20,0.0027327308346608253,0.007692966219114965,0.0,0.035871900633807914,0
central_points,196,0.0006023800973957809,0.0033502371383899703,0.0,0.03217745463410489,0
central_points,365,1.5457335136068058e-05,0.00017780424783229496,0.0,0.0025543475134988114,1
central_points,80,0.001315010112057026,0.004793067221923047,0.0,0.02700977163098106,0
central_points,318,8.933536438632436e-06,9.319030823951233e-05,0.0,0.0011910330708815309,0
central_points,29,0.0009465580138522383,0.0010518982836111006,0.0,0.004267525836725922,0
central_points,88,0.0012054629667065974,0.003057483149433031,0.0,0.021249093485365272,0
central_points,104,0.0007104280537095856,0.003054172304637826,0.0,0.030259874664208083,0
central_points,55,0.00046575560244564745,0.001069307075643803,0.0,0.0057698069413015945,0
central_points,25,0.0018676126552269001,0.006976970169952329,0.0,0.035184312677377816,0
central_points,87,0.00012949745040659593,0.0005350136824324087,0.0,0.0029856623274633343,0
central_points,133,7.882192505138555e-05,0.000551337315181925,0.0,0.004857664842004894,0
central_points,101,7.753203691306398e-05,0.0004004596204003463,0.0,0.0029293619143735405,0
central_points,10,0.0013799986739043175,0.0024352124327439552,0.0,0.008391149807654158,0
central_points,15,0.001881176752840393,0.003953882953363516,0.0,0.013050109370109364,1
central_points,189,0.0008470002413508654,0.005111276800515608,0.0,0.04911837448130521,1
central_points,16,0.001376560466734072,0.002384058400824231,0.0,0.007805834443377685,0
central_points,45,0.001192445745566394,0.0017366901360750878,0.0,0.005994038206317848,0
central_points,84,0.0015656059264135772,0.003905435783729687,0.0,0.023102021129200956,0
central_points,68,0.000628193704426276,0.0014841788512189292,0.0,0.007257482337234042,0
central_points,28,0.0002362684051543122,0.0003424006606489572,0.0,0.0011719676464892561,0
central_points,45,0.00015124361103177416,0.00040762256664856445,0.0,0.00222970103890628,0
central_points,16,0.0003899529794125847,0.0009396111820498264,0.0,0.0035877872417136095,0
central_points,38,0.0020005117428857034,0.00804071746969668,0.0,0.03696423755367251,0
central_points,16,0.0005366115042657743,0.001336545000241323,0.0,0.004309656272881962,0
central_points,15,0.0010760895844793765,0.0022622067726187525,0.0,0.0065126853138800095,0
central_points,32,0.003878419130747286,0.0075032280235135945,0.0,0.02294856337339228,0
central_points,13,0.007188623588600868,0.015120210765329866,0.0,0.04227934100847028,0
central_points,21,0.0066951368717247705,0.010284966766386005,0.0,0.0404354271546326,0
central_points,25,0.0002718079674526477,0.0007273192844065029,0.0,0.0031883741138774707,0
central_points,13,0.00030230039662084085,0.00042707877471665656,0.0,0.0012741571159639656,0
central_points,12,0.0001731536088158729,0.0003124542212267281,0.0,0.0010840472495727595,0
central_points,87,3.0457105926793216e-05,0.00015686901589152921,0.0,0.0012437773346996028,0
central_points,61,0.00026341517578350887,0.0011768478141005623,0.0,0.006658343874035744,0
central_points,38,0.00019799755380828818,0.0006845325471866109,0.0,0.0028207225194587515,0
central_points,24,0.016174786140474386,0.028197793148112917,0.0,0.1010379348830337,0
central_points,28,0.00040805917070122134,0.0011982205139416681,0.0,0.0043672958214794055,0
central_points,27,9.454444323254779e-05,0.00027018899236518545,0.0,0.000995068450430417,0
central_points,10,0.0007774058997490099,0.0013162812175855272,0.0,0.004509306996603504,0
central_points,12,0.006197846558802529,0.011963839662349264,0.0,0.03767966801124005,0
central_points,10,0.0065890424720273745,0.010324374179637016,0.0,0.036059127941376154,0
central_points,13,0.0008439023005058267,0.0015208461939863183,0.0,0.005506600200401677,0
